item_id,item_name,inventory_count,sold_count,item_description,retail_price,vendor_price,vendor_id
3001,Home Improvement Gear,24,24,"Fusce lorem est, molestie ut dictum id, pretium vel odio",35,0,770001
3002,Truck Attachment,31,31,Etiam maximus blandit lacinia,115.99,0,770222
3003,Engine Gear,20,20,"Proin interdum, nibh tincidunt varius facilisis, libero ante maximus urna, nec pulvinar tortor elit in diam",76,0,779999
3004,Home Improvement Device,36,36,"Cras mauris orci, ornare in ex sed, dapibus semper mauris",67.99,0,770003
3005,Kitchen Accessory,42,42,Vestibulum eu lacus eget massa dignissim efficitur vitae malesuada leo,57.95,0,770002
3006,First Aid Tool,53,53,"Maecenas mollis metus metus, ut molestie orci interdum ac",153.95,0,770001
3007,Womens Apparatus,50,50,Nunc pretium elit non felis placerat placerat,67,0,770222
3008,Personal Tool,44,44,"Vivamus at augue scelerisque, bibendum est vel, aliquam ligula",88.99,0,779999
3009,Book Mechanism,56,56,Fusce eget orci non sapien gravida sagittis,77.99,0,770003
3010,Kids Doodad,41,41,"Proin auctor urna sed erat lacinia, et aliquam lacus hendrerit",105.95,0,770002
3011,Bedding Contraption,70,70,Ut non nisi felis,185,0,770001
3012,Biking Item,19,19,Nunc pretium nisi aliquam rutrum elementum,197.95,0,770222
3013,Kitchen Gear,54,54,Maecenas ac mollis sem.,177.99,0,779999
3014,Car Widget,31,31,Mauris eget ullamcorper nibh.,100,0,770003
3015,Gardening Machine,0,20,Sed interdum et tortor ut laoreet,109.99,0,770002
3016,First Aid Attachment,31,31,"Aenean dignissim urna et ante ullamcorper, eget finibus lorem feugiat",69.95,0,770001
3017,Biking Doodad,38,38,"Duis sed sem posuere, malesuada nibh eget, scelerisque sem",162.99,0,770222
3018,Book Accessory,41,41,Mauris interdum vitae quam ac ornare,107,0,779999
3019,Hair Care Doodad,47,47,Phasellus dignissim risus vitae tellus elementum convallis,81.95,0,770003
3020,Storage Apparatus,62,62,Integer semper sed massa in sodales,132.99,0,770002
3021,Tire Component,43,43,"Quisque sit amet nunc euismod, faucibus arcu sit amet, sollicitudin mi",44,0,770001
3022,Camera Accessory,57,57,"Integer tellus nisi, auctor ut sapien id, eleifend ultricies nisl",20,0,770222
3023,Cooking Widget,41,41,Proin in neque vel lorem tincidunt laoreet eget faucibus est,85,0,779999
3024,Fitness Rig,58,58,"In ullamcorper augue massa, tincidunt interdum mauris pulvinar non",120.95,0,770003
3025,Baby Gizmo,45,45,"Vivamus id blandit lectus, eget vehicula nulla",31.95,0,770002
3026,Beach Equipment,35,35,Cras pharetra iaculis urna porttitor vestibulum,13,0,770001
3027,Book Attachment,46,46,"Nunc ligula mi, scelerisque vitae lobortis vitae, blandit a dolor",104.95,0,770222
3028,Music Whatchamacallit,29,29,"Mauris ipsum dui, tempor sit amet ligula vel, sollicitudin malesuada est",166.99,0,779999
3029,Medicine Implement,27,27,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Phasellus malesuada tempor odio, sed imperdiet sapien",22,0,770003
3030,Baby Attachment,29,29,Cras at semper elit.,40.95,0,770002
3031,Medicine Attachment,59,59,"Nulla ut laoreet massa, pretium tincidunt quam.",13.95,0,770001
3032,Camping Item,34,34,Nullam iaculis sed tellus fringilla pellentesque,104.99,0,770222
3033,Toy Equipment,68,68,"Donec lectus elit, gravida sit amet elit in, feugiat auctor dui",197.95,0,779999
3034,Medicine Doodad,34,34,Sed id convallis tellus,192.99,0,770003
3035,Swimming Item,31,31,Donec tempus maximus purus et ultricies,185.99,0,770002
3036,Cleaning Kit,27,27,"Donec non feugiat quam, et vestibulum felis",105.95,0,770001
3037,Medicine Rig,68,68,"Quisque tincidunt ligula in est lacinia, non malesuada risus semper",103.99,0,770222
3038,Makeup Contraption,27,27,Aliquam dapibus et lectus id tincidunt,108.95,0,779999
3039,Baby Thingamajig,59,59,"Sed tellus est, iaculis quis justo vitae, fringilla consectetur nibh",162.95,0,770003
3040,Tire Apparatus,45,45,Nulla cursus dignissim risus et vulputate,83.95,0,770002
3041,Fitness Component,51,51,Pellentesque quis mollis tortor,148.95,0,770001
3042,Book Instrument,77,77,"Mauris at fringilla augue, nec varius nibh",69,0,770222
3043,Technology Widget,43,43,Pellentesque vel suscipit metus.,66.99,0,779999
3044,Party Contraption,26,26,"Integer ut vehicula odio, eget rhoncus tellus",32,0,770003
3045,Truck Kit,58,58,Pellentesque ac risus consequat orci congue malesuada in nec mi,140.99,0,770002
3046,Cooking Contraption,76,76,Integer accumsan rutrum risus vel dictum,130.99,0,770001
3047,Hair Care Equipment,18,18,In hac habitasse platea dictumst,34.95,0,770222
3048,Outdoors Apparatus,74,74,Aenean vitae consequat elit,167.95,0,779999
3049,Storage Paraphernalia,37,37,"Etiam ut feugiat magna, ac consectetur eros",101.95,0,770003
3050,Kitchen Device,61,61,"Nam accumsan, risus sit amet finibus tristique, nibh libero efficitur dolor, vel lobortis tortor ligula sed nunc",113.95,0,770002
3051,Hair Care Instrument,65,65,"Integer et urna laoreet, ullamcorper dui faucibus, ullamcorper dui",155,0,770001
3052,Game Item,72,72,"Fusce elit mi, tincidunt quis nisl commodo, ultrices ornare sem",108.99,0,770222
3053,Outdoors Thingamajig,72,72,Interdum et malesuada fames ac ante ipsum primis in faucibus,79,0,779999
3054,Phone Gear,36,36,Integer posuere nulla egestas dignissim faucibus,148.99,0,770003
3055,Womens Gear,58,58,"Nullam viverra elit lectus, ac pellentesque lorem porttitor vulputate",173.99,0,770002
3056,Kids Attachment,27,27,"Quisque bibendum fermentum sapien, id volutpat ex imperdiet vel",109.99,0,770001
3057,Camping Rig,36,36,Proin vitae ligula ut enim gravida viverra,90.99,0,770222
3058,Beach Doodad,54,54,Quisque nec imperdiet lectus,17,0,779999
3059,Book Machine,59,59,Donec non lectus quis tellus ultrices cursus,181.99,0,770003
3060,Tire Gizmo,59,59,"Nulla vestibulum fringilla nulla, eget ornare urna hendrerit quis",193.95,0,770002
3061,Bedding Supplies,25,25,"Vivamus at augue scelerisque, bibendum est vel, aliquam ligula",163.95,0,770001
3062,Engine Gear,22,22,Proin semper efficitur nulla nec egestas,115.95,0,770222
3063,Personal Gear,36,36,"Integer ligula leo, blandit ut lorem tempus, eleifend convallis odio",11.99,0,779999
3064,Outdoors Contraption,23,23,Morbi sed mauris tellus,28,0,770003
3065,Music Equipment,18,18,In iaculis in risus condimentum rhoncus,16,0,770002
3066,Storage Component,75,75,Curabitur non nisl at tortor elementum condimentum,199.99,0,770001
3067,Truck Tool,51,51,Proin in neque vel lorem tincidunt laoreet eget faucibus est,97.99,0,770222
3068,Furniture Component,59,59,"Suspendisse id finibus orci, a vehicula nibh",115.95,0,779999
3069,Gardening Apparatus,65,65,Ut sit amet eros orci,28.95,0,770003
3070,Movie Machine,56,56,"Phasellus diam felis, vestibulum in ornare et, euismod et dolor",167.99,0,770002
3071,Biking Contraption,32,32,Ut dapibus ut odio sit amet vehicula,164.99,0,770001
3072,Movie Rig,45,45,"Proin vulputate pulvinar quam, aliquet iaculis eros pellentesque ac",121,0,770222
3073,First Aid Implement,28,28,Quisque sagittis lectus lacinia orci aliquet sollicitudin,19,0,779999
3074,Kids Tool,76,76,Nulla rutrum volutpat porta,87.99,0,770003
3075,Mens Whatchamacallit,22,22,Curabitur rhoncus ultricies laoreet,148.99,0,770002
3076,Aquarium Accessory,0,58,Donec pellentesque magna sed elementum hendrerit,156.99,0,770001
3077,Computer Equipment,70,70,"Praesent ante tortor, auctor in eleifend a, ornare vitae odio",59.99,0,770222
3078,Dining Machine,54,54,Nunc nec felis leo,30,0,779999
3079,Music Contraption,49,49,Pellentesque quis mollis tortor,119.95,0,770003
3080,Swimming Attachment,55,55,"Donec accumsan sapien vel nulla tristique, id convallis risus commodo",169.99,0,770002
3081,Home Improvement Gear,29,29,Etiam maximus blandit lacinia,10.95,0,770001
3082,Nutrition Attachment,51,51,Aliquam id tortor eu nulla bibendum pellentesque,30.95,0,770222
3083,Kitchen Attachment,74,74,Proin et cursus mauris,143.95,0,779999
3084,Furniture Implement,32,32,Nulla non nibh ante,104.95,0,770003
3085,Car Contraption,76,76,"In magna sem, tincidunt ultrices efficitur rutrum, facilisis sit amet nibh",192.95,0,770002
3086,Phone Thingamajig,71,71,Curabitur tempus sed mi eget pretium,199.99,0,770001
3087,Aquarium Kit,46,46,Suspendisse faucibus volutpat lacus quis auctor,38.99,0,770222
3088,Beach Gear,61,61,Curabitur fringilla lacus ac lacus dignissim condimentum mollis in est,188.99,0,779999
3089,First Aid Gadget,28,28,"Pellentesque dictum neque purus, non cursus enim venenatis vitae",110.99,0,770003
3090,Engine Item,47,47,Aliquam dapibus et lectus id tincidunt,124.95,0,770002
3091,Furniture Instrument,32,32,Nulla id mi quis lorem malesuada gravida.,103.99,0,770001
3092,Baby Doodad,29,29,Integer ultricies viverra ipsum id luctus,78.99,0,770222
3093,Hair Care Contraption,43,43,In sed lacus ac mi placerat congue,188.99,0,779999
3094,Bedding Instrument,24,24,"Curabitur dapibus ultricies felis, vel ullamcorper erat ultrices eu.",155.95,0,770003
3095,Computer Instrument,46,46,Mauris vel tincidunt risus,184.99,0,770002
3096,Party Apparatus,57,57,Proin rutrum sodales lacinia,80,0,770001
3097,Fitness Machine,53,53,"Nullam quis sem placerat, dictum massa sit amet, rhoncus dolor",50.95,0,770222
3098,Kitchen Instrument,71,71,Etiam ac tempus felis,191.99,0,779999
3099,Personal Gadget,68,68,Quisque nec libero odio,179.99,0,770003
3100,Dining Supplies,33,33,Vivamus suscipit dolor in nisi dapibus fermentum,115.99,0,770002
3101,Home Improvement Equipment,54,54,In scelerisque hendrerit sem ac mollis,34,0,770001
3102,Dining Gadget,56,56,Donec pharetra sem congue elementum venenatis,187,0,770222
3103,Personal Mechanism,43,43,Cras nec turpis eu enim vestibulum condimentum eu eget nunc,174.99,0,779999
3104,Hair Care Accessory,52,52,"Nulla neque tellus, ultrices non consequat vitae, vehicula vulputate orci",47.99,0,770003
3105,Hair Care Paraphernalia,31,31,Nulla vestibulum maximus justo eget efficitur,178,0,770002
3106,Baby Supplies,23,23,"Sed purus urna, egestas ac dolor vehicula, cursus mattis turpis",141.99,0,770001
3107,Gardening Gear,40,40,"Donec interdum, lorem consectetur condimentum mollis, mauris sem pretium turpis, sed faucibus magna tortor a erat.",93,0,770222
3108,Biking Accessory,62,62,"Nullam et malesuada justo, ac scelerisque libero",35.99,0,779999
3109,Toy Implement,74,74,Nulla eu justo lorem.,13.99,0,770003
3110,Truck Item,34,34,"Aliquam rutrum est est, vitae semper nisi sodales vitae",184,0,770002
3111,Kitchen Component,73,73,"Donec euismod tincidunt arcu, sit amet euismod purus placerat non",174.95,0,770001
3112,Fitness Doodad,45,45,Sed nec dictum sem,170.99,0,770222
3113,Engine Gear,46,46,"Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus",122.99,0,779999
3114,Cooking Paraphernalia,62,62,Vivamus in est et elit dignissim dignissim,37.99,0,770003
3115,Swimming Equipment,66,66,Nullam venenatis auctor magna quis cursus,192.99,0,770002
3116,Personal Component,67,67,"Sed volutpat porttitor arcu, ac condimentum ligula",61,0,770001
3117,Beach Gadget,44,44,In eget dolor non metus fermentum scelerisque.,26.99,0,770222
3118,Storage Tool,34,34,"Curabitur ex nibh, ullamcorper ut sollicitudin eget, lacinia eget dolor.",47.95,0,779999
3119,Womens Component,59,59,Donec venenatis tincidunt eros nec volutpat,70.95,0,770003
3120,Phone Implement,77,77,Aliquam eleifend imperdiet volutpat,115.95,0,770002
3121,Womens Kit,20,20,Vestibulum quis accumsan turpis,106.95,0,770001
3122,Home Improvement Accessory,59,59,Nunc dignissim maximus varius,87.99,0,770222
3123,Swimming Supplies,65,65,Proin ut ex nec magna blandit maximus ac in magna,65,0,779999
3124,Outdoors Gear,42,42,Proin in mi ex.,184,0,770003
3125,Biking Instrument,70,70,"Aliquam a ligula ornare, ullamcorper mauris a, tempor justo",55.99,0,770002
3126,Camera Widget,53,53,Nulla eu justo lorem.,176.99,0,770001
3127,Bedding Accessory,62,62,Pellentesque faucibus tempor mi eget tincidunt,84,0,770222
3128,Movie Component,28,28,Ut eu nulla vitae ipsum vestibulum eleifend,195,0,779999
3129,Cat Gadget,70,70,Sed rutrum lobortis erat finibus aliquam,141.95,0,770003
3130,Toy Paraphernalia,61,61,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam a lectus nibh.,185.95,0,770002
3131,Baby Instrument,36,36,"Fusce imperdiet augue id tellus laoreet, ac blandit ante ullamcorper",146.95,0,770001
3132,Kids Machine,37,37,Suspendisse ornare quis odio eget suscipit,48.95,0,770222
3133,Bedding Supplies,75,75,"Sed sagittis, metus eu fermentum ultrices, nibh risus malesuada felis, eu interdum ipsum felis nec nulla",189,0,779999
3134,Storage Tool,55,55,Nulla ac libero felis,101,0,770003
3135,Medicine Implement,70,70,Cras et pulvinar lorem,68.99,0,770002
3136,Party Kit,46,46,Fusce quis dui sed ligula viverra tempus in ac orci,187.95,0,770001
3137,Kitchen Tool,50,50,"Integer viverra venenatis mauris, a pharetra dolor accumsan a",88.99,0,770222
3138,Mens Doodad,38,38,"Pellentesque gravida, quam quis consequat consequat, erat elit faucibus nulla, vel condimentum est nulla ac ligula",97,0,779999
3139,Cleaning Instrument,63,63,Sed venenatis maximus bibendum,145.99,0,770003
3140,Swimming Rig,69,69,"In vitae justo aliquam, molestie dui eu, varius odio",112,0,770002
3141,Party Thingamajig,43,43,Cras accumsan faucibus purus a consequat,50.99,0,770001
3142,Outdoors Component,65,65,Nullam aliquet sodales ligula vel fringilla,64,0,770222
3143,Truck Whatchamacallit,30,30,Integer ut tellus leo,79.99,0,779999
3144,Sports Kit,49,49,Nulla non odio eget orci rhoncus tempor id at enim.,147,0,770003
3145,Nutrition Whatchamacallit,18,18,Pellentesque vel suscipit metus.,103.95,0,770002
3146,Truck Supplies,52,52,Aenean laoreet nulla id quam fermentum facilisis,137.99,0,770001
3147,Outdoors Machine,62,62,Vestibulum tempor dictum felis non condimentum,157,0,770222
3148,Aquarium Device,62,62,Vestibulum venenatis pellentesque augue in dictum.,45.99,0,779999
3149,Personal Contraption,62,62,Ut maximus pretium ex sit amet malesuada,164,0,770003
3150,Gardening Gadget,36,36,Praesent ut nibh vitae eros vestibulum semper,76.99,0,770002
3151,Baby Gear,66,66,Donec eu lorem lectus,55.95,0,770001
3152,Jewelry Widget,40,40,"Phasellus vehicula est ex, elementum consequat dui ornare non",143,0,770222
3153,Sports Gizmo,24,24,Donec quis elit sit amet justo porttitor condimentum et nec urna,151.99,0,779999
3154,Phone Tool,33,33,Nunc pulvinar dui eu vulputate sagittis,140.99,0,770003
3155,Beach Gear,61,61,Pellentesque vel ultrices felis,141,0,770002
3156,Movie Implement,34,34,Phasellus molestie justo a metus pellentesque finibus,166,0,770001
3157,Hair Care Doodad,22,22,Sed interdum et tortor ut laoreet,172.95,0,770222
3158,Swimming Rig,48,48,Nulla in diam ut magna semper varius.,64.99,0,779999
3159,Mens Tool,31,31,Nulla congue posuere ligula ac pulvinar,20,0,770003
3160,Nutrition Gear,49,49,Vivamus suscipit dolor in nisi dapibus fermentum,182.99,0,770002
3161,Baby Component,25,25,Pellentesque posuere imperdiet maximus,78.95,0,770001
3162,Personal Contraption,41,41,"Ut non hendrerit velit, nec mattis dolor",119.95,0,770222
3163,Camera Contraption,67,67,Aenean eget turpis quis lorem porta condimentum eu vel orci,59.99,0,779999
3164,Skin Care Rig,53,53,Aenean vitae consequat elit,20.99,0,770003
3165,Kitchen Thingamajig,44,44,Sed id congue augue.,192,0,770002
3166,Dog Doodad,76,76,"Proin vitae venenatis nibh, at tempus nibh",84.99,0,770001
3167,Nutrition Implement,39,39,"Etiam viverra, lacus ac mollis suscipit, eros enim varius metus, a pulvinar velit nunc congue sapien",23.99,0,770222
3168,Car Apparatus,64,64,"Phasellus vitae ullamcorper lectus, non mattis augue",133.99,0,779999
3169,Phone Implement,69,69,"Integer luctus orci vel metus elementum, sit amet rutrum nisi cursus",144.95,0,770003
3170,Bedding Tool,44,44,Etiam interdum odio nec suscipit finibus,143.95,0,770002
3171,Cleaning Gizmo,23,23,Duis id enim sed lectus pellentesque lobortis in sit amet magna,47.95,0,770001
3172,Movie Kit,62,62,"Nullam malesuada nulla tellus, a condimentum nulla pulvinar vel",110.95,0,770222
3173,Dog Instrument,62,62,Maecenas condimentum eros eget vestibulum aliquam,92.95,0,779999
3174,Outdoors Paraphernalia,57,57,"Sed luctus metus velit, ut molestie ipsum auctor quis",145.99,0,770003
3175,Car Machine,66,66,"Curabitur volutpat nisl ut arcu fermentum, sit amet commodo lectus viverra",138.99,0,770002
3176,Party Mechanism,57,57,Proin ut ex nec magna blandit maximus ac in magna,15.99,0,770001
3177,Game Attachment,27,27,Phasellus eu urna sapien,109.95,0,770222
3178,Jewelry Equipment,32,32,"Nam vestibulum lacus neque, quis maximus ipsum maximus at",39.99,0,779999
3179,Home Improvement Paraphernalia,46,46,Aenean hendrerit venenatis auctor.,33.99,0,770003
3180,Storage Paraphernalia,47,47,Quisque id est turpis,25,0,770002
3181,Outdoors Whatchamacallit,61,61,Suspendisse hendrerit ornare lorem ut pulvinar,84,0,770001
3182,Technology Thingamajig,71,71,"Maecenas nisi libero, dignissim nec faucibus nec, elementum vitae neque",191.95,0,770222
3183,Biking Component,77,77,Mauris ac sapien a est dictum volutpat,124.95,0,779999
3184,Aquarium Implement,64,64,"Sed purus urna, egestas ac dolor vehicula, cursus mattis turpis",89.95,0,770003
3185,Kitchen Device,42,42,"Cras pellentesque nunc at libero scelerisque, id ultricies turpis sagittis",28.99,0,770002
3186,Movie Device,38,38,Maecenas ut commodo lacus,74,0,770001
3187,Game Doodad,33,33,Praesent gravida convallis ipsum a euismod,29,0,770222
3188,Fitness Mechanism,73,73,"Aenean vehicula, dui ac molestie dapibus, dui diam semper urna, eu porta elit magna eget justo",48.95,0,779999
3189,Phone Implement,72,72,Suspendisse potenti,14.99,0,770003
3190,Swimming Tool,65,65,In mattis pulvinar ex in lobortis.,177.95,0,770002
3191,Storage Attachment,41,41,Etiam ac ultrices augue,154,0,770001
3192,Beach Item,71,71,"Nullam viverra elit lectus, ac pellentesque lorem porttitor vulputate",120,0,770222
3193,Dining Gear,31,31,"In imperdiet purus metus, id condimentum lectus ultricies vel",163.95,0,779999
3194,Kitchen Machine,35,35,"Praesent elementum nibh vitae metus dignissim, vel suscipit lorem volutpat",166.99,0,770003
3195,Furniture Thingamajig,54,54,"Vestibulum sollicitudin dignissim mauris, vitae aliquet nisi vestibulum vitae.",147.95,0,770002
3196,Makeup Attachment,70,70,Curabitur fringilla lacus ac lacus dignissim condimentum mollis in est,23.99,0,770001
3197,Party Whatchamacallit,59,59,"Proin sapien tortor, fermentum eu ante vel, faucibus euismod tellus",126.95,0,770222
3198,Kitchen Kit,56,56,Quisque vel felis libero,26.99,0,779999
3199,Biking Gizmo,43,43,Etiam malesuada et enim nec gravida,136,0,770003
3200,Book Machine,51,51,"Nullam malesuada nulla tellus, a condimentum nulla pulvinar vel",75.95,0,770002
3201,Music Contraption,43,43,Etiam gravida purus porta arcu luctus pharetra,17,0,770001
3202,Cooking Whatchamacallit,65,65,In iaculis in risus condimentum rhoncus,51.95,0,770222
3203,Medicine Paraphernalia,41,41,Sed consequat felis sed elementum semper,171.95,0,779999
3204,Nutrition Doodad,66,66,"Suspendisse quam erat, euismod eget velit sed, elementum venenatis lacus",11.99,0,770003
3205,Outdoors Accessory,45,45,In iaculis in risus condimentum rhoncus,130,0,770002
3206,Camera Instrument,20,20,"Etiam neque libero, semper sed ex eu, rutrum dignissim diam",77.95,0,770001
3207,Camping Thingamajig,51,51,Vestibulum ornare arcu est,27,0,770222
3208,Medicine Component,61,61,"Duis sed dapibus orci, nec iaculis nisi",192.95,0,779999
3209,Phone Rig,68,68,Vestibulum sagittis dolor nec sodales rutrum,106.95,0,770003
