item_id,item_name,inventory_count,sold_count,item_description,retail_price,vendor_price,vendor_id
3210,First Aid Attachment,36,36,"Maecenas laoreet tellus augue, id dictum magna dictum non",164.95,0,770002
3211,Toy Supplies,62,62,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Suspendisse luctus luctus metus et eleifend,88,0,770001
3212,Mens Accessory,55,55,Sed id nulla velit.,30,0,770222
3213,Tire Widget,27,27,"Maecenas molestie imperdiet purus, eget imperdiet velit convallis sed",160.99,0,779999
3214,Sports Component,19,19,"Sed leo arcu, venenatis quis blandit eu, hendrerit ut arcu",12,0,770003
3215,Dining Accessory,35,35,"Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus",116,0,770002
3216,First Aid Contraption,51,51,"Pellentesque dictum neque purus, non cursus enim venenatis vitae",94.99,0,770001
3217,Mens Attachment,70,70,"Morbi dignissim ipsum orci, sit amet malesuada tortor venenatis tempor",104.99,0,770222
3218,First Aid Gizmo,49,49,"Suspendisse a auctor tortor, in lacinia massa",157.95,0,779999
3219,Skin Care Equipment,66,66,Sed ultrices nunc enim,104.99,0,770003
3220,Kitchen Rig,66,66,Praesent quis nisl congue dui pretium tempor,77,0,770002
3221,Computer Kit,57,57,"Sed volutpat porttitor arcu, ac condimentum ligula",138,0,770001
3222,Movie Machine,45,45,"Aenean erat tortor, vehicula vitae mattis non, elementum vel urna",94.99,0,770222
3223,Womens Mechanism,35,35,"Donec quis gravida lorem, vel ornare nunc",105.95,0,779999
3224,Makeup Supplies,18,18,"Suspendisse cursus diam nulla, eu pellentesque ipsum viverra at",45.99,0,770003
3225,Makeup Doodad,22,22,"Sed quis cursus turpis, lacinia interdum dolor",83.95,0,770002
3226,Sports Supplies,35,35,"Donec ut urna varius, porta turpis ut, interdum massa",38.95,0,770001
3227,Fitness Gizmo,60,60,"Mauris justo ligula, gravida eget posuere eget, ultrices ut augue",186.95,0,770222
3228,Tire Gear,45,45,Nunc faucibus nec diam mattis semper,98.99,0,779999
3229,Movie Tool,43,43,Praesent sit amet ex eget massa malesuada laoreet ac non sapien,168.95,0,770003
3230,Book Instrument,68,68,Proin vitae rutrum nibh,166.95,0,770002
3231,Toy Gadget,40,40,Duis at arcu non leo facilisis ullamcorper in sit amet orci,146.95,0,770001
3232,Kids Machine,35,35,Mauris nec molestie tortor,17,0,770222
3233,Bath Component,71,71,Sed ac commodo ligula,57.99,0,779999
3234,Truck Doodad,42,42,Sed bibendum egestas lacinia.,89,0,770003
3235,Tire Thingamajig,39,39,"Fusce orci justo, elementum vel mi sit amet, ultrices tempor eros",157.99,0,770002
3236,First Aid Supplies,71,71,"Suspendisse id finibus orci, a vehicula nibh",90.95,0,770001
3237,Home Improvement Gadget,32,32,"Vivamus sit amet fringilla massa, id maximus libero",170.95,0,770222
3238,Engine Apparatus,63,63,"Curabitur tincidunt placerat ante, ac venenatis tellus ullamcorper cursus.",33.95,0,779999
3239,Truck Tool,63,63,Nullam id augue vitae nulla interdum pharetra ut et turpis,198,0,770003
3240,Bedding Implement,19,19,Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas,62.95,0,770002
3241,Music Apparatus,20,20,"Nam venenatis metus nibh, malesuada vestibulum purus consectetur eu",48.95,0,770001
3242,Outdoors Gadget,76,76,Fusce eget orci non sapien gravida sagittis,105,0,770222
3243,Kitchen Apparatus,74,74,Curabitur iaculis vitae erat in eleifend.,179.95,0,779999
3244,Storage Machine,58,58,"Maecenas pellentesque pellentesque mauris, at varius risus posuere ac",58,0,770003
3245,Bedding Instrument,43,43,Pellentesque dictum ante vitae tempor sodales,79.99,0,770002
3246,Medicine Component,59,59,Proin in neque vel lorem tincidunt laoreet eget faucibus est,79.99,0,770001
3247,Swimming Device,66,66,"Morbi suscipit mi eget tortor euismod, a congue nibh finibus",23.99,0,770222
3248,Dog Supplies,21,21,"Mauris euismod, est nec consectetur blandit, diam nisi lobortis enim, vitae suscipit libero erat hendrerit sapien",11,0,779999
3249,Gardening Instrument,59,59,Etiam ut venenatis leo.,13.95,0,770003
3250,Vitamin Contraption,56,56,Phasellus mattis justo non metus vulputate vehicula,128.99,0,770002
3251,Fitness Gadget,47,47,Fusce eget orci non sapien gravida sagittis,73.95,0,770001
3252,Truck Machine,35,35,"Proin auctor urna sed erat lacinia, et aliquam lacus hendrerit",169.99,0,770222
3253,Book Instrument,42,42,"Donec euismod tincidunt arcu, sit amet euismod purus placerat non",23.99,0,779999
3254,Storage Gizmo,68,68,In lacinia nunc sagittis mauris ullamcorper interdum,180,0,770003
3255,Jewelry Gear,28,28,"Morbi dignissim ipsum orci, sit amet malesuada tortor venenatis tempor",119,0,770002
3256,Camping Widget,18,18,Suspendisse potenti,95,0,770001
3257,Sports Thingamajig,35,35,Ut venenatis id velit id interdum,170.95,0,770222
3258,Aquarium Gizmo,56,56,"Sed leo arcu, venenatis quis blandit eu, hendrerit ut arcu",97.99,0,779999
3259,Camping Widget,37,37,Fusce efficitur metus ut orci ullamcorper suscipit,116.99,0,770003
3260,Phone Apparatus,27,27,"Vivamus justo nulla, tempus et magna et, cursus scelerisque turpis",153.99,0,770002
3261,Toy Instrument,49,49,"Donec fringilla erat a neque dignissim, sit amet pharetra odio pulvinar",184.99,0,770001
3262,Baby Gizmo,74,74,"Maecenas augue risus, mattis fringilla facilisis nec, maximus sed ligula",15,0,770222
3263,Engine Paraphernalia,61,61,Sed id convallis tellus,133.99,0,779999
3264,Truck Mechanism,18,18,Donec vitae risus vel lacus eleifend scelerisque.,168.95,0,770003
3265,Biking Gear,62,62,Curabitur sit amet felis ac tellus blandit sagittis vel eget arcu,25.95,0,770002
3266,Biking Machine,77,77,"Aenean dignissim urna et ante ullamcorper, eget finibus lorem feugiat",111.95,0,770001
3267,Swimming Supplies,18,18,Curabitur id est egestas neque mattis laoreet vel vitae lectus,96,0,770222
3268,Storage Item,26,26,Nunc egestas elementum laoreet,178.99,0,779999
3269,Mens Contraption,26,26,"Quisque ultricies massa turpis, quis venenatis justo vehicula vel",178,0,770003
3270,Computer Kit,33,33,Ut non nisi felis,81.99,0,770002
3271,Movie Machine,26,26,In vitae dui mi,138.99,0,770001
3272,Home Improvement Doodad,73,73,"Morbi suscipit mi eget tortor euismod, a congue nibh finibus",58,0,770222
3273,Computer Kit,45,45,"Nunc ut purus vestibulum, tincidunt nunc in, congue ante",84,0,779999
3274,Personal Equipment,65,65,"In rhoncus ante at lacus maximus, at gravida velit viverra",181.95,0,770003
3275,Gardening Supplies,46,46,Integer laoreet purus eget enim imperdiet ultrices,48.95,0,770002
3276,Kids Apparatus,73,73,Fusce at nunc orci,195.95,0,770001
3277,Beach Accessory,45,45,Praesent eget velit quam,85.99,0,770222
3278,Camping Item,29,29,Praesent maximus cursus imperdiet,27.95,0,779999
3279,First Aid Supplies,69,69,Ut molestie mollis urna in lobortis,167.99,0,770003
3280,Engine Tool,19,19,"Mauris orci ex, convallis efficitur dapibus id, viverra ac nibh.",20,0,770002
3281,Camera Gadget,26,26,"Proin vulputate pulvinar quam, aliquet iaculis eros pellentesque ac",103.95,0,770001
3282,Swimming Apparatus,66,66,Fusce convallis consequat sodales,47,0,770222
3283,Computer Mechanism,66,66,"Mauris magna risus, scelerisque in lacinia non, pulvinar nec nulla",41.95,0,779999
3284,Medicine Gear,55,55,"Aliquam diam quam, consequat et vestibulum vel, elementum nec elit",116.99,0,770003
3285,Gardening Paraphernalia,40,40,Phasellus varius dapibus nisi a egestas,15,0,770002
3286,Mens Implement,42,42,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam a lectus nibh.,96,0,770001
3287,Car Machine,18,18,Praesent maximus cursus imperdiet,145.99,0,770222
3288,Furniture Item,20,20,Pellentesque ac risus consequat orci congue malesuada in nec mi,59,0,779999
3289,Storage Gadget,67,67,"In sollicitudin, tellus nec vehicula luctus, sem lacus cursus felis, ac fringilla ante nisi ac sapien",153.99,0,770003
3290,Car Doodad,34,34,"In semper urna sem, sagittis rutrum magna volutpat in",52.99,0,770002
3291,Kitchen Paraphernalia,23,23,"Vivamus mauris quam, accumsan at metus ut, ullamcorper luctus sem",133,0,770001
3292,Baby Component,58,58,Nulla sodales mi eu neque porta facilisis,160,0,770222
3293,Computer Mechanism,53,53,"Donec interdum, enim eu porttitor facilisis, nunc nunc viverra dui, vitae viverra ipsum felis ac neque",11,0,779999
3294,Biking Equipment,18,18,"Vivamus fringilla dui quis mi iaculis, eget sodales arcu vulputate",84.99,0,770003
3295,Swimming Machine,20,20,Ut at pharetra lectus,94,0,770002
3296,Swimming Component,56,56,"Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus",128.95,0,770001
3297,Aquarium Contraption,58,58,"Phasellus luctus nibh vestibulum, dignissim ligula vel, tristique libero",75,0,770222
3298,Sports Whatchamacallit,37,37,"Nunc congue metus in nisi consequat, at elementum tellus laoreet",81.95,0,779999
3299,Fitness Apparatus,27,27,Etiam malesuada et enim nec gravida,193.95,0,770003
3300,First Aid Implement,43,43,"Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus",129.99,0,770002
3301,Camera Rig,23,23,Phasellus tincidunt tristique placerat,164.95,0,770001
3302,Tire Equipment,55,55,"Pellentesque rutrum, lorem ac tincidunt auctor, neque orci commodo urna, in pellentesque ipsum turpis in dui",49,0,770222
3303,Computer Gizmo,69,69,Sed accumsan pretium interdum,113,0,779999
3304,Hair Care Gizmo,56,56,"Integer viverra venenatis mauris, a pharetra dolor accumsan a",137.95,0,770003
3305,First Aid Whatchamacallit,41,41,Sed in enim at felis tempus dictum sed vel mi,81.95,0,770002
3306,Womens Accessory,53,53,Aenean tempor elit et venenatis imperdiet,24,0,770001
3307,Truck Apparatus,35,35,Proin commodo varius lorem nec venenatis,114.95,0,770222
3308,Sports Rig,21,21,"Donec a sapien dictum, porttitor nibh ut, tempus urna",171,0,779999
3309,Aquarium Doodad,34,34,"Ut gravida lectus sed lorem feugiat, eleifend porta turpis egestas",40.95,0,770003
3310,Hair Care Supplies,45,45,Vestibulum ut aliquam orci,14,0,770002
3311,Music Implement,71,71,Fusce quis dui sed ligula viverra tempus in ac orci,27.95,0,770001
3312,Kitchen Widget,39,39,Quisque vel felis libero,136.95,0,770222
3313,Phone Kit,59,59,"Quisque sit amet orci finibus, pulvinar arcu eu, vehicula nulla",177.95,0,779999
3314,Hair Care Instrument,43,43,"Quisque erat odio, laoreet ac molestie sed, molestie cursus ligula",36,0,770003
3315,Book Doodad,68,68,"In gravida dolor dolor, id volutpat dui condimentum eu",133.99,0,770002
3316,Fitness Mechanism,44,44,Nam in est id purus laoreet tincidunt nec nec justo,190,0,770001
3317,Furniture Component,39,39,Pellentesque dignissim mi a sem dapibus eleifend,115.95,0,770222
3318,Furniture Machine,21,21,"Ut venenatis elit quam, eget pulvinar augue finibus sed",85.99,0,779999
3319,Engine Gadget,24,24,"Vestibulum quam eros, semper nec sollicitudin et, rhoncus ac nulla",191.95,0,770003
3320,Biking Kit,41,41,Integer convallis turpis vitae condimentum tincidunt,191.95,0,770002
3321,Computer Mechanism,54,54,Phasellus at ipsum pellentesque metus molestie rutrum,112.99,0,770001
3322,Dining Supplies,47,47,Pellentesque posuere imperdiet maximus,39,0,770222
3323,Cat Kit,65,65,Suspendisse potenti,35,0,779999
3324,Beach Accessory,56,56,"Suspendisse ante erat, viverra et dui euismod, semper rhoncus neque",57,0,770003
3325,Truck Component,22,22,"Vivamus mauris quam, accumsan at metus ut, ullamcorper luctus sem",151,0,770002
3326,Skin Care Doodad,20,20,Suspendisse potenti,10,0,770001
3327,Truck Widget,40,40,"Etiam neque libero, semper sed ex eu, rutrum dignissim diam",162,0,770222
3328,Beach Doodad,50,50,Integer ultricies viverra ipsum id luctus,123.95,0,779999
3329,Movie Implement,63,63,"Suspendisse massa orci, iaculis id facilisis tempus, gravida in est",179.99,0,770003
3330,Phone Gear,35,35,"Donec lacus sapien, mollis nec consequat at, sodales sit amet orci",111.99,0,770002
3331,Nutrition Widget,26,26,Integer viverra lobortis malesuada,114.95,0,770001
3332,Fitness Thingamajig,69,69,Donec placerat eu metus a interdum,60,0,770222
3333,Cat Kit,24,24,"Donec a sapien dictum, porttitor nibh ut, tempus urna",96,0,779999
3334,Vitamin Mechanism,38,38,Ut cursus vehicula fringilla,89,0,770003
3335,Game Paraphernalia,18,18,"Curabitur vulputate quam sit amet orci semper, vel efficitur ipsum tempor",129.95,0,770002
3336,Makeup Instrument,38,38,"Quisque lacus urna, tristique quis ex vel, ullamcorper suscipit nibh",116.95,0,770001
3337,Toy Instrument,22,22,"Donec accumsan sapien vel nulla tristique, id convallis risus commodo",137,0,770222
3338,First Aid Accessory,63,63,"Maecenas nisi ipsum, tristique eu metus eu, tincidunt accumsan nibh",29,0,779999
3339,Outdoors Gizmo,44,44,Praesent mollis a lacus ornare fringilla,42,0,770003
3340,Book Supplies,29,29,Etiam nec malesuada tellus,80.95,0,770002
3341,Skin Care Gear,19,19,Aliquam dapibus et lectus id tincidunt,174.95,0,770001
3342,Computer Mechanism,28,28,"Nullam eleifend nisl sed leo bibendum, quis laoreet massa vestibulum",49,0,770222
3343,Camera Kit,42,42,Suspendisse ac nulla dui,177.95,0,779999
3344,Jewelry Doodad,43,43,Vivamus porttitor elementum iaculis,185,0,770003
3345,Dining Item,35,35,"In tempor tortor sit amet leo sollicitudin, ultrices commodo turpis posuere",164,0,770002
3346,Medicine Kit,30,30,"Nam facilisis, turpis sed finibus venenatis, sem dolor cursus libero, id hendrerit eros enim ut eros",161.95,0,770001
3347,Bedding Gear,29,29,"Integer interdum turpis ex, in vehicula magna consequat auctor",139,0,770222
3348,Vitamin Instrument,57,57,Maecenas pulvinar sollicitudin pretium,116.99,0,779999
3349,Furniture Machine,43,43,"Ut non hendrerit velit, nec mattis dolor",164,0,770003
3350,Outdoors Gadget,22,22,Pellentesque consectetur nisl ut scelerisque varius,141.95,0,770002
3351,Aquarium Gadget,56,56,Nunc viverra fringilla purus nec pellentesque,123.99,0,770001
3352,Skin Care Supplies,28,28,Suspendisse fermentum ex vel volutpat luctus,157.95,0,770222
3353,Camping Accessory,71,71,Mauris suscipit purus sed volutpat dictum,38,0,779999
3354,Cat Gear,44,44,"Duis mauris leo, elementum at felis non, cursus maximus leo",140.95,0,770003
3355,Baby Implement,29,29,Donec dictum est nec auctor condimentum,28.95,0,770002
3356,Swimming Equipment,55,55,Donec iaculis ante in arcu hendrerit euismod,54,0,770001
3357,Sports Paraphernalia,63,63,Nam varius magna et dolor tristique pretium,120.99,0,770222
3358,Computer Contraption,27,27,Ut eu nulla vitae ipsum vestibulum eleifend,86.95,0,779999
3359,Mens Doodad,23,23,Nullam vestibulum augue id ipsum venenatis lobortis,154.95,0,770003
3360,Beach Gear,65,65,In hac habitasse platea dictumst,169.95,0,770002
3361,Sports Implement,22,22,Proin convallis vel tellus a bibendum,108,0,770001
3362,Vitamin Item,48,48,"Phasellus ut ante eleifend, ultrices massa non, varius diam",93.95,0,770222
3363,Nutrition Doodad,43,43,"Praesent aliquam tellus lobortis arcu rutrum, ac tincidunt arcu egestas",173,0,779999
3364,Book Accessory,31,31,"Aliquam venenatis nunc justo, at dignissim arcu bibendum non",156,0,770003
3365,Jewelry Thingamajig,21,21,Donec tincidunt fringilla pretium,106,0,770002
3366,Car Supplies,54,54,"Mauris et libero tincidunt, congue magna ut, gravida dui",12.95,0,770001
3367,Medicine Item,55,55,Vivamus dignissim in purus a eleifend,185,0,770222
3368,Technology Gizmo,21,21,Etiam tristique ex sit amet justo tristique scelerisque,157,0,779999
3369,Baby Paraphernalia,29,29,Aliquam erat volutpat,44.99,0,770003
3370,Bath Attachment,41,41,"Morbi nulla massa, accumsan ut congue tempus, aliquam sit amet libero",121.99,0,770002
3371,Storage Instrument,29,29,Suspendisse potenti,16.99,0,770001
3372,Kitchen Doodad,25,25,Sed mollis imperdiet metus vel malesuada,100.95,0,770222
3373,Cleaning Apparatus,62,62,Nam scelerisque eleifend lorem ut efficitur.,140.99,0,779999
3374,First Aid Equipment,55,55,"Praesent ante tortor, auctor in eleifend a, ornare vitae odio",18.99,0,770003
3375,Nutrition Whatchamacallit,38,38,Etiam ac tempus felis,78.95,0,770002
3376,Outdoors Tool,76,76,Sed consequat metus non accumsan rutrum.,148,0,770001
3377,Personal Item,54,54,Cras vulputate nisl a scelerisque bibendum,58.95,0,770222
3378,Personal Equipment,45,45,Suspendisse dignissim mi nec dolor rutrum semper.,123,0,779999
3379,Camera Gadget,31,31,Praesent accumsan venenatis leo eget tempor,87.99,0,770003
3380,Kitchen Instrument,30,30,Donec elementum volutpat porttitor,135.99,0,770002
3381,Book Supplies,61,61,Praesent blandit vestibulum luctus,10,0,770001
3382,Jewelry Implement,43,43,Nulla nec gravida sapien,54.99,0,770222
3383,Dining Thingamajig,26,26,Nunc porta egestas arcu,122,0,779999
3384,Mens Kit,30,30,"Curabitur ex nibh, ullamcorper ut sollicitudin eget, lacinia eget dolor.",199.99,0,770003
3385,Car Apparatus,67,67,Sed pharetra non urna quis luctus,53,0,770002
3386,Cooking Rig,66,66,"Integer imperdiet justo quis tortor pharetra, non tempor urna ornare",174,0,770001
3387,Camping Equipment,36,36,In bibendum quam sed ante vehicula feugiat,158.99,0,770222
3388,Kids Gadget,63,63,"Cras felis enim, rutrum a imperdiet et, vehicula at metus",126.99,0,779999
3389,Cat Gear,64,64,Quisque nec libero odio,85,0,770003
3390,Jewelry Mechanism,70,70,Sed ac ligula eget orci consectetur interdum,66.95,0,770002
3391,Womens Doodad,42,42,"Vivamus sit amet fringilla massa, id maximus libero",22.99,0,770001
3392,Toy Gadget,71,71,"Quisque scelerisque venenatis velit, eu porttitor felis mattis non",86,0,770222
3393,Swimming Device,61,61,"Quisque lacus urna, tristique quis ex vel, ullamcorper suscipit nibh",184.99,0,779999
3394,Aquarium Device,55,55,Proin imperdiet feugiat consectetur,33.99,0,770003
3395,Aquarium Item,30,30,Etiam interdum odio nec suscipit finibus,103,0,770002
3396,Movie Whatchamacallit,74,74,Quisque nec imperdiet lectus,108.95,0,770001
3397,Fitness Component,18,18,Vestibulum porta egestas vulputate,80.95,0,770222
3398,First Aid Contraption,34,34,Fusce efficitur metus ut orci ullamcorper suscipit,152.95,0,779999
3399,Computer Whatchamacallit,71,71,Suspendisse ornare quis odio eget suscipit,24,0,770003
3400,Beach Contraption,72,72,"Nam sed ex mollis, luctus nisi at, rhoncus sapien",62.99,0,770002
3401,First Aid Thingamajig,21,21,Sed vel sem quis sapien cursus convallis placerat sit amet sapien,192,0,770001
3402,Cleaning Doodad,44,44,Maecenas ac porttitor justo,122.99,0,770222
3403,Sports Paraphernalia,20,20,Quisque et tortor in justo venenatis facilisis a ac quam,149,0,779999
3404,Truck Thingamajig,41,41,Mauris ac sapien a est dictum volutpat,114.95,0,770003
3405,Jewelry Component,72,72,"Aliquam elementum aliquet nulla, posuere venenatis nisi laoreet at",53,0,770002
3406,Aquarium Widget,65,65,Aenean sagittis sapien sed justo suscipit egestas,68,0,770001
3407,Sports Machine,47,47,Nunc pretium elit non felis placerat placerat,113,0,770222
3408,Personal Paraphernalia,64,64,Nullam luctus fringilla accumsan,32.99,0,779999
3409,Beach Instrument,73,73,Duis sagittis ultrices orci vitae feugiat,198.99,0,770003
3410,Baby Accessory,41,41,"Mauris at fringilla augue, nec varius nibh",68,0,770002
3411,Camping Whatchamacallit,74,74,"Sed ut leo ultricies, eleifend est ut, pellentesque eros.",167.95,0,770001
3412,Biking Accessory,69,69,"Integer ligula leo, blandit ut lorem tempus, eleifend convallis odio",69.95,0,770222
3413,Bath Tool,51,51,"Ut sed tincidunt nibh, non cursus nunc.",197.95,0,779999
3414,Music Gear,23,23,"Cras est ipsum, molestie vel vulputate vulputate, iaculis ac tellus",137,0,770003
3415,Bath Supplies,73,73,Donec a tincidunt dolor,100.95,0,770002
3416,Gardening Attachment,45,45,"Sed non urna iaculis, ultrices ligula id, ultricies lacus",94.99,0,770001
