item_id,item_name,inventory_count,sold_count,item_description,retail_price,vendor_price,vendor_id
3417,Camping Gizmo,43,43,Pellentesque ut volutpat augue,129,0,770222
3418,Jewelry Thingamajig,58,58,Suspendisse potenti,151.99,0,779999
3419,Beach Machine,45,45,"Mauris at fringilla augue, nec varius nibh",22.95,0,770003
3420,Vitamin Gadget,30,30,"Sed purus urna, egestas ac dolor vehicula, cursus mattis turpis",56.95,0,770002
3421,Truck Instrument,39,39,Suspendisse ac nulla dui,34.99,0,770001
3422,Cat Attachment,76,76,"Integer vel commodo massa, eget imperdiet sapien",195,0,770222
3423,Fitness Rig,35,35,"Fusce ultrices vestibulum justo, sed congue ligula blandit ut",182,0,779999
3424,Sports Rig,62,62,Etiam ac ultrices augue,151.99,0,770003
3425,Book Apparatus,36,36,Praesent sit amet ex eget massa malesuada laoreet ac non sapien,144,0,770002
3426,Vitamin Widget,62,62,"Ut semper velit ut elit ullamcorper, ac vulputate libero rutrum",67.99,0,770001
3427,Womens Gizmo,46,46,"Integer efficitur viverra sapien, sed venenatis eros sagittis at",21,0,770222
3428,Dog Device,27,27,Nulla non tempus turpis,102,0,779999
3429,Womens Paraphernalia,31,31,Integer laoreet purus eget enim imperdiet ultrices,197.99,0,770003
3430,Nutrition Machine,68,68,Phasellus at ipsum pellentesque metus molestie rutrum,177,0,770002
3431,Computer Thingamajig,50,50,Ut eleifend ultricies est quis imperdiet,168.95,0,770001
3432,Kids Thingamajig,26,26,In scelerisque tincidunt erat vel finibus,14.95,0,770222
3433,Furniture Instrument,61,61,Curabitur nec nibh metus,68.99,0,779999
3434,Personal Gear,57,57,"Morbi nulla massa, accumsan ut congue tempus, aliquam sit amet libero",189,0,770003
3435,Book Apparatus,51,51,Suspendisse potenti,152.99,0,770002
3436,Jewelry Mechanism,60,60,In hac habitasse platea dictumst,151.95,0,770001
3437,Fitness Equipment,60,60,"Donec sodales maximus lectus, vitae blandit eros congue a",124,0,770222
3438,Computer Apparatus,70,70,"Aliquam eget elit ultricies, molestie leo vel, vulputate tortor",71,0,779999
3439,Kitchen Machine,63,63,"Donec ex erat, auctor ac facilisis at, bibendum at nisi",136.95,0,770003
3440,Vitamin Mechanism,66,66,Maecenas condimentum eros eget vestibulum aliquam,180.99,0,770002
3441,Hair Care Gear,26,26,Quisque nec libero odio,98.99,0,770001
3442,Skin Care Contraption,40,40,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",155.95,0,770222
3443,Camera Item,37,37,Quisque faucibus aliquet dolor,108.99,0,779999
3444,Toy Whatchamacallit,74,74,"Nunc velit mi, tincidunt faucibus eleifend ac, iaculis in nulla.",159,0,770003
3445,Nutrition Widget,36,36,"Aliquam vel vulputate eros, eget faucibus elit",18.95,0,770002
3446,Hair Care Equipment,25,25,Cras pharetra auctor imperdiet,156,0,770001
3447,Kitchen Implement,35,35,Sed ultrices nunc enim,33.99,0,770222
3448,Dog Component,33,33,"Morbi enim ipsum, commodo non sem eget, pharetra porta nibh",156.95,0,779999
3449,Kitchen Accessory,45,45,"In semper urna sem, sagittis rutrum magna volutpat in",155,0,770003
3450,Dog Device,45,45,"Cras vehicula, justo sit amet congue fringilla, quam augue interdum nulla, at pretium massa tellus in arcu",69.95,0,770002
3451,Dog Apparatus,72,72,"Fusce orci justo, elementum vel mi sit amet, ultrices tempor eros",152.99,0,770001
3452,Mens Rig,58,58,"Integer diam nunc, euismod ac ornare sed, cursus et ante",91,0,770222
3453,Nutrition Whatchamacallit,18,18,Mauris auctor libero eu hendrerit consectetur,194.95,0,779999
3454,Sports Machine,30,30,Nullam venenatis auctor magna quis cursus,33.95,0,770003
3455,Music Tool,40,40,Suspendisse potenti,134.95,0,770002
3456,Skin Care Widget,29,29,Cras a ante sem,103,0,770001
3457,Tire Mechanism,75,75,"Suspendisse quam erat, euismod eget velit sed, elementum venenatis lacus",158.99,0,770222
3458,Kids Supplies,68,68,Nunc nec ante et metus malesuada blandit,186.99,0,779999
3459,Bath Implement,19,19,"Phasellus vehicula sem in nisl consectetur, vel tincidunt tortor blandit",113,0,770003
3460,Aquarium Implement,46,46,Cras hendrerit pellentesque nunc id gravida,168.95,0,770002
3461,Baby Tool,66,66,Sed suscipit et mi nec lobortis,149.95,0,770001
3462,Music Thingamajig,58,58,Suspendisse feugiat sapien orci,102.95,0,770222
3463,Computer Gear,49,49,Mauris auctor libero eu hendrerit consectetur,175.99,0,779999
3464,Camera Kit,24,24,"Nam accumsan, risus sit amet finibus tristique, nibh libero efficitur dolor, vel lobortis tortor ligula sed nunc",138.95,0,770003
3465,Engine Implement,41,41,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Curabitur eget risus ut velit vulputate rutrum nec eget metus,40.95,0,770002
3466,Storage Kit,26,26,Nulla non nibh ante,35,0,770001
3467,Technology Paraphernalia,45,45,"Nunc velit mi, tincidunt faucibus eleifend ac, iaculis in nulla.",197.99,0,770222
3468,Storage Machine,18,18,Donec ornare tempus mauris et facilisis.,63,0,779999
3469,Toy Thingamajig,71,71,Aliquam sed feugiat sem,79.95,0,770003
3470,Hair Care Doodad,42,42,"Donec maximus, dui malesuada auctor suscipit, mauris felis bibendum dui, pellentesque tempor elit risus in odio",106.99,0,770002
3471,Music Gizmo,76,76,"Nam cursus placerat augue, a semper eros gravida bibendum",168,0,770001
3472,Vitamin Implement,28,28,"Mauris tortor augue, commodo sit amet ipsum ac, porttitor aliquet augue",32.95,0,770222
3473,Engine Widget,35,35,Praesent dictum ac dui a efficitur,55,0,779999
3474,Kitchen Thingamajig,37,37,"Aenean imperdiet nulla ante, vel tempor dolor consectetur quis",118.95,0,770003
3475,Fitness Device,34,34,"Donec nulla urna, maximus ut tellus in, accumsan mollis sem.",68.99,0,770002
3476,Nutrition Tool,27,27,"Mauris sem erat, fringilla id lectus sit amet, vestibulum tempor arcu.",105,0,770001
3477,Hair Care Mechanism,48,48,Proin convallis vel tellus a bibendum,102.99,0,770222
3478,Game Paraphernalia,34,34,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Curabitur eget risus ut velit vulputate rutrum nec eget metus,129,0,779999
3479,Engine Gear,45,45,"Sed ut leo ultricies, eleifend est ut, pellentesque eros.",21,0,770003
3480,Womens Gadget,45,45,"Phasellus sit amet hendrerit lectus, non egestas ligula",170.99,0,770002
3481,Mens Device,58,58,Sed mollis imperdiet metus vel malesuada,182.95,0,770001
3482,Car Device,45,45,"In semper urna sem, sagittis rutrum magna volutpat in",146.99,0,770222
3483,Movie Item,46,46,Nulla vestibulum maximus justo eget efficitur,74.95,0,779999
3484,Beach Thingamajig,55,55,Praesent venenatis luctus ante eu consequat.,17,0,770003
3485,Womens Machine,27,27,"Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos",41,0,770002
3486,Jewelry Device,31,31,Etiam interdum odio nec suscipit finibus,135.95,0,770001
3487,Furniture Contraption,70,70,In hac habitasse platea dictumst,127,0,770222
3488,Car Tool,45,45,Praesent vitae maximus quam,15.95,0,779999
3489,Outdoors Paraphernalia,19,19,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Phasellus malesuada tempor odio, sed imperdiet sapien",60.99,0,770003
3490,Furniture Apparatus,31,31,Donec ut purus lacus,146,0,770002
3491,Aquarium Attachment,34,34,In elementum lectus vitae facilisis faucibus,48,0,770001
3492,Dog Equipment,68,68,Vivamus dictum lorem id lacus convallis lacinia quis nec quam,43.99,0,770222
3493,Toy Item,65,65,Pellentesque vehicula efficitur libero,76.99,0,779999
3494,Dining Kit,41,41,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",64,0,770003
3495,Bedding Kit,30,30,"Nam malesuada lorem ut lacus tincidunt, id pellentesque velit pulvinar",51.99,0,770002
3496,Aquarium Mechanism,54,54,"Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus",54.99,0,770001
3497,Nutrition Component,72,72,Vestibulum sed felis et dui dignissim blandit,166.99,0,770222
3498,Medicine Attachment,58,58,"Quisque ligula ipsum, sollicitudin feugiat consequat ut, elementum in ligula",126.95,0,779999
3499,Phone Contraption,77,77,Vestibulum lacinia massa nec viverra vulputate,149.95,0,770003
3500,Music Component,50,50,"Duis convallis ante ipsum, id suscipit sem ultricies quis",185.95,0,770002
3501,Makeup Gizmo,38,38,In et justo non elit molestie dapibus sed eu velit,198,0,770001
3502,Skin Care Widget,54,54,Proin vehicula felis non ligula sollicitudin placerat ut nec mauris,104.95,0,770222
3503,Cooking Paraphernalia,60,60,"Integer viverra venenatis mauris, a pharetra dolor accumsan a",190.95,0,779999
3504,First Aid Instrument,34,34,"Cras metus ipsum, viverra vel ligula in, finibus eleifend odio",35,0,770003
3505,Aquarium Mechanism,61,61,Vivamus dignissim in purus a eleifend,13.95,0,770002
3506,Home Improvement Instrument,25,25,"Aliquam egestas ipsum mauris, et commodo dui consectetur quis",197.95,0,770001
3507,Fitness Mechanism,18,18,Pellentesque posuere imperdiet maximus,101,0,770222
3508,Jewelry Tool,62,62,Quisque laoreet ullamcorper consequat,92.95,0,779999
3509,Personal Instrument,48,48,Donec venenatis tincidunt eros nec volutpat,90,0,770003
3510,Beach Rig,63,63,Mauris mattis mauris vitae scelerisque condimentum,33.95,0,770002
3511,Tire Whatchamacallit,30,30,Sed ullamcorper id ligula at placerat.,193.95,0,770001
3512,Game Whatchamacallit,67,67,"Integer tempor metus convallis lorem dignissim, vel porttitor mauris varius",18.95,0,770222
3513,Nutrition Instrument,38,38,Maecenas maximus condimentum efficitur,97.95,0,779999
3514,Truck Implement,39,39,Ut volutpat gravida est suscipit tincidunt,47.95,0,770003
3515,Movie Item,45,45,Vestibulum hendrerit vulputate euismod,24.95,0,770002
3516,Gardening Implement,69,69,Donec dictum est nec auctor condimentum,34,0,770001
3517,Bedding Doodad,59,59,Cras pharetra iaculis urna porttitor vestibulum,60.99,0,770222
3518,Cooking Gizmo,43,43,"Ut elementum metus eget lectus accumsan, eget pellentesque enim mollis",136.95,0,779999
3519,Skin Care Gizmo,28,28,Donec tempor tempus consectetur,152,0,770003
3520,Fitness Equipment,52,52,Ut rhoncus malesuada eleifend,73.95,0,770002
3521,Cat Item,72,72,"Phasellus vel egestas orci, vel cursus neque",69,0,770001
3522,Beach Gear,39,39,Nullam volutpat ut dui nec gravida,60,0,770222
3523,Outdoors Contraption,53,53,Nulla eu justo lorem.,193,0,779999
3524,Storage Implement,73,73,"Integer ipsum ante, eleifend id ante aliquam, feugiat efficitur sapien",37,0,770003
3525,Skin Care Instrument,54,54,Aenean sagittis sapien sed justo suscipit egestas,88.99,0,770002
3526,Storage Implement,55,55,"Maecenas sed venenatis purus, quis viverra turpis",64.95,0,770001
3527,Dining Widget,74,74,Ut sit amet eros orci,72.99,0,770222
3528,Truck Kit,29,29,In condimentum viverra congue,27,0,779999
3529,Cat Machine,18,18,"Sed finibus dolor at mauris rhoncus, et ornare est venenatis",104,0,770003
3530,Computer Equipment,68,68,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam a lectus nibh.,94.99,0,770002
3531,Womens Apparatus,30,30,Donec et odio ac leo elementum lacinia,51,0,770001
3532,Game Widget,31,31,Integer ut tellus leo,176,0,770222
3533,Jewelry Tool,26,26,"Vestibulum libero purus, finibus eu maximus a, fermentum eget ex.",39.99,0,779999
3534,Car Gear,74,74,Vestibulum semper ut velit ut egestas,142,0,770003
3535,Biking Thingamajig,39,39,"Maecenas nisi ipsum, tristique eu metus eu, tincidunt accumsan nibh",198.99,0,770002
3536,Sports Paraphernalia,70,70,"Nullam nulla ligula, malesuada quis enim vel, ultrices dapibus mauris",116.95,0,770001
3537,Medicine Attachment,36,36,Sed vulputate nunc eget finibus convallis,116,0,770222
3538,Camera Gear,21,21,"Duis sed dapibus orci, nec iaculis nisi",25.99,0,779999
3539,Swimming Instrument,31,31,Nam fringilla aliquet tellus ac pretium,96.99,0,770003
3540,Party Accessory,38,38,"Suspendisse semper tortor sapien, eu cursus nisi fermentum non",195.99,0,770002
3541,Game Implement,69,69,"Phasellus feugiat diam enim, nec molestie urna porta vitae",107,0,770001
3542,Biking Supplies,46,46,Nulla et lectus tellus,88.95,0,770222
3543,Beach Item,20,20,Vestibulum blandit mi quis leo euismod faucibus,12.99,0,779999
3544,Bedding Gizmo,29,29,"Donec sodales maximus lectus, vitae blandit eros congue a",59.99,0,770003
3545,Nutrition Supplies,67,67,"Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus",52.95,0,770002
3546,Beach Accessory,46,46,Phasellus a sagittis justo,150.99,0,770001
3547,Beach Rig,30,30,"Nulla neque tellus, ultrices non consequat vitae, vehicula vulputate orci",66.99,0,770222
3548,Skin Care Machine,20,20,Donec quis luctus risus,143.99,0,779999
3549,Kitchen Supplies,31,31,Nam eget aliquet magna,45.99,0,770003
3550,Gardening Whatchamacallit,70,70,Sed in rhoncus lacus,57.95,0,770002
3551,Biking Thingamajig,36,36,"Nullam et malesuada justo, ac scelerisque libero",34,0,770001
3552,Toy Doodad,72,72,Nullam sit amet efficitur nunc,83,0,770222
3553,Camera Whatchamacallit,30,30,"Suspendisse ultricies mi eget nisi vehicula, at aliquam nunc interdum",52.95,0,779999
3554,Party Implement,18,18,"Suspendisse a leo porta, bibendum justo ut, gravida ex",27.99,0,770003
3555,Cooking Machine,48,48,Praesent cursus justo ac sapien maximus ullamcorper,189,0,770002
3556,Gardening Component,22,22,"Cras vehicula, justo sit amet congue fringilla, quam augue interdum nulla, at pretium massa tellus in arcu",101.95,0,770001
3557,Furniture Accessory,67,67,Proin vehicula felis non ligula sollicitudin placerat ut nec mauris,154.99,0,770222
3558,Hair Care Item,19,19,Maecenas aliquet egestas aliquet,63,0,779999
3559,Mens Kit,24,24,Integer posuere nulla egestas dignissim faucibus,100.95,0,770003
3560,Outdoors Gizmo,47,47,"Sed finibus dolor at mauris rhoncus, et ornare est venenatis",59.95,0,770002
3561,Music Gizmo,29,29,"Sed eu felis pretium, tincidunt risus quis, tempus lorem",194.99,0,770001
3562,Personal Component,57,57,Phasellus a malesuada nisl.,64,0,770222
3563,Cat Rig,75,75,In hac habitasse platea dictumst,109.95,0,779999
3564,Computer Apparatus,54,54,Vivamus iaculis urna non enim maximus condimentum,83,0,770003
3565,Biking Item,39,39,"Sed tortor ex, egestas a tempus id, sagittis at nulla.",131.95,0,770002
3566,Game Gizmo,56,56,Vestibulum eleifend egestas enim ut condimentum,93.99,0,770001
3567,Cleaning Doodad,48,48,"Mauris at fringilla augue, nec varius nibh",123.99,0,770222
3568,Jewelry Paraphernalia,45,45,"Proin vitae venenatis nibh, at tempus nibh",85,0,779999
3569,Gardening Paraphernalia,75,75,"Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus",94.99,0,770003
3570,Camera Tool,62,62,Duis facilisis justo eget mauris hendrerit bibendum in eu nulla,170.99,0,770002
3571,Storage Gizmo,33,33,Sed sit amet ex eros,71,0,770001
3572,Nutrition Gadget,36,36,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam a lectus nibh.,89,0,770222
3573,Toy Kit,19,19,Phasellus tincidunt tristique placerat,135.95,0,779999
3574,Cleaning Gadget,63,63,Nam dignissim consequat finibus,36.95,0,770003
3575,Movie Mechanism,67,67,Cras et pulvinar lorem,47.99,0,770002
3576,Furniture Component,63,63,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam a lectus nibh.,75.95,0,770001
3577,Engine Component,54,54,"Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos",192,0,770222
3578,Dining Item,36,36,"Praesent faucibus, nibh sed convallis lobortis, enim erat gravida ante, ut vehicula quam orci in orci",34.99,0,779999
3579,Tire Paraphernalia,65,65,Maecenas eu posuere sapien,120.95,0,770003
3580,Camera Doodad,18,18,Donec feugiat tellus in odio volutpat commodo,71,0,770002
3581,Personal Paraphernalia,68,68,Nulla id mi quis lorem malesuada gravida.,48,0,770001
3582,Outdoors Mechanism,55,55,Mauris mattis mauris vitae scelerisque condimentum,184,0,770222
3583,Dog Thingamajig,21,21,Etiam dignissim neque non mattis blandit,57.99,0,779999
3584,Skin Care Device,71,71,"In semper urna sem, sagittis rutrum magna volutpat in",137.95,0,770003
3585,Cooking Supplies,65,65,Etiam ut purus nunc,149,0,770002
3586,Vitamin Rig,71,71,"Nulla vestibulum fringilla nulla, eget ornare urna hendrerit quis",183.99,0,770001
3587,Camera Component,73,73,Nulla non nibh ante,85.99,0,770222
3588,Dining Kit,66,66,Praesent maximus cursus imperdiet,117.95,0,779999
3589,Baby Instrument,76,76,"Fusce rutrum erat mattis sem molestie, eget lobortis neque dapibus",105.99,0,770003
3590,Camping Mechanism,41,41,"Duis mauris leo, elementum at felis non, cursus maximus leo",187,0,770002
3591,Sports Thingamajig,53,53,"Phasellus non ligula congue, bibendum nisl et, viverra nulla",27.95,0,770001
3592,Womens Equipment,22,22,Pellentesque bibendum et dui non efficitur,170.99,0,770222
3593,Personal Item,37,37,"Morbi eleifend libero vel augue gravida, nec maximus libero tincidunt",41,0,779999
3594,Movie Supplies,60,60,Integer pellentesque fringilla libero quis cursus,62.95,0,770003
3595,Skin Care Widget,26,26,"Fusce elit mi, tincidunt quis nisl commodo, ultrices ornare sem",90.99,0,770002
3596,Makeup Mechanism,65,65,Phasellus mattis justo non metus vulputate vehicula,95,0,770001
3597,Cat Device,53,53,Proin gravida mauris vel sem lacinia mattis,139,0,770222
3598,Storage Device,32,32,Praesent mollis a lacus ornare fringilla,191,0,779999
3599,Camera Widget,60,60,Proin vestibulum porttitor luctus,120.99,0,770003
3600,Personal Gear,31,31,"Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos",86.99,0,770002
3601,Movie Item,70,70,"Integer quis tristique magna, eu fringilla lorem",48.95,0,770001
3602,Hair Care Mechanism,40,40,Suspendisse faucibus volutpat lacus quis auctor,34,0,770222
3603,Hair Care Paraphernalia,76,76,Donec quis elit sit amet justo porttitor condimentum et nec urna,190.95,0,779999
3604,Gardening Component,19,19,Praesent ac nulla et nibh fringilla ultricies,98,0,770003
3605,Kitchen Kit,62,62,"Phasellus vehicula mauris vitae ante rhoncus, et volutpat sapien faucibus",49.95,0,770002
3606,Truck Accessory,54,54,Nulla vulputate lobortis odio ac mollis,157.95,0,770001
3607,Biking Contraption,33,33,Nunc placerat tempor ipsum,24.99,0,770222
3608,Tire Kit,65,65,"Fusce nec diam aliquet, faucibus erat in, accumsan arcu",112.99,0,779999
3609,Dog Kit,32,32,In et justo non elit molestie dapibus sed eu velit,196,0,770003
3610,Phone Supplies,32,32,"Mauris nunc mauris, pellentesque sit amet erat a, rhoncus placerat purus",144.95,0,770002
3611,Kids Accessory,73,73,"Etiam dui nunc, sodales ultrices laoreet vel, varius vel purus",66.95,0,770001
3612,Technology Apparatus,30,30,"Mauris sem erat, fringilla id lectus sit amet, vestibulum tempor arcu.",163.99,0,770222
3613,Cat Kit,50,50,"Phasellus purus mauris, bibendum sit amet leo eu, tempor vestibulum neque",42.95,0,779999
3614,Music Device,69,69,Mauris suscipit purus sed volutpat dictum,117,0,770003
3615,Bath Supplies,44,44,"Suspendisse eu nunc consequat, tincidunt diam eget, ornare diam",162.95,0,770002
3616,Aquarium Supplies,23,23,Nulla facilisi,15,0,770001
3617,Sports Rig,65,65,Suspendisse potenti,109.95,0,770222
3618,Technology Attachment,21,21,"Vestibulum dui mauris, sagittis sit amet tristique eget, pellentesque non nibh",83,0,779999
3619,Nutrition Apparatus,55,55,Morbi ultrices et neque eu suscipit,60.95,0,770003
3620,Jewelry Rig,23,23,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Suspendisse luctus luctus metus et eleifend,18.95,0,770002
3621,Skin Care Tool,35,35,"Proin tellus nunc, cursus quis massa a, congue dictum massa",81,0,770003
3622,Cooking Widget,77,77,Curabitur vulputate massa nec elit feugiat volutpat,48.99,0,770002
3623,Womens Item,77,77,Pellentesque faucibus tempor mi eget tincidunt,42.95,0,770001