transaction_id,store_name,transaction_date,transaction_time,employee_id,customer_id,item_count,item_id,total_amount
982232969,The Mini-Mart,11/19/21,12:54 PM,11,1,0,999999999,192.99
374537455,The Mini-Mart,12/14/21,2:07 PM,24,1,0,999999999,157
394536733,The Mini-Mart,6/8/21,2:02 PM,24,1,0,999999999,109.99
319613252,The Mini-Mart,6/9/20,12:15 PM,24,1,0,999999999,90.95
362296728,The Mini-Mart,11/29/21,8:07 AM,24,1,0,999999999,87
414871662,The Mini-Mart,2/15/20,9:16 AM,43,1,0,999999999,190
260801366,The Mini-Mart,7/14/21,1:56 PM,43,1,0,999999999,139.95
117769785,The Mini-Mart,1/24/20,4:16 PM,55,1,0,999999999,95.99
268847231,The Mini-Mart,3/16/20,12:29 PM,55,1,0,999999999,154.99
348901070,The Mini-Mart,11/23/20,11:38 AM,55,1,0,999999999,177.99
577459523,The Mini-Mart,9/13/20,6:46 PM,68,1,0,999999999,95.95
759258191,The Mini-Mart,3/12/22,8:48 PM,24,1,0,999999999,72
115677322,The Mini-Mart,5/1/21,5:18 PM,24,1,0,999999999,142
156014239,The Mini-Mart,11/17/21,12:51 PM,24,1,0,999999999,164
189415727,The Mini-Mart,8/31/21,10:48 AM,43,1,0,999999999,17.95
200861002,The Mini-Mart,7/5/21,5:45 PM,43,1,0,999999999,56.99
208353876,The Mini-Mart,12/7/20,1:22 PM,43,1,0,999999999,146.99
236539480,The Mini-Mart,12/25/21,9:43 AM,55,1,0,999999999,83
462858022,The Mini-Mart,1/21/22,6:32 PM,24,1,0,999999999,100.99
933870558,The Mini-Mart,6/13/20,9:12 AM,55,1,0,999999999,103
388897348,The Mini-Mart,5/30/21,5:33 PM,68,1,0,999999999,162.99
284010909,The Mini-Mart,10/6/21,9:56 AM,17,1,0,999999999,27.95
340825907,The Mini-Mart,10/7/20,1:35 PM,24,1,0,999999999,58
371013359,The Mini-Mart,11/1/21,11:17 AM,24,1,0,999999999,33.95
182574526,The Mini-Mart,5/27/20,12:55 PM,43,1,0,999999999,190
243920075,The Mini-Mart,3/3/22,9:40 AM,11,1,0,999999999,49.95
598312595,The Mini-Mart,8/18/20,12:38 PM,24,1,0,999999999,139.95
373770486,The Mini-Mart,2/20/20,10:37 AM,55,1,0,999999999,103.95
553473661,The Mini-Mart,10/22/21,8:08 PM,55,1,0,999999999,54.95
253705041,The Mini-Mart,12/15/20,11:33 AM,68,1,0,999999999,97.95
300366186,The Mini-Mart,1/2/22,4:36 PM,11,1,0,999999999,50.99
247662959,The Mini-Mart,5/29/21,9:30 AM,17,1,0,999999999,103.99
388359080,The Mini-Mart,3/28/21,9:35 AM,17,1,0,999999999,85.95
289312656,The Mini-Mart,5/12/21,1:58 PM,24,1,0,999999999,183.99
133357326,The Mini-Mart,8/31/21,3:50 PM,24,1,0,999999999,25
237042736,The Mini-Mart,4/19/21,11:33 AM,43,1,0,999999999,34.99
341025077,The Mini-Mart,4/24/21,7:50 PM,55,1,0,999999999,33.95
398059463,The Mini-Mart,7/12/20,3:27 PM,68,1,0,999999999,177
809103390,The Mini-Mart,1/1/21,5:32 PM,68,1,0,999999999,39
387611595,The Mini-Mart,8/24/21,9:42 AM,17,1,0,999999999,28.99
362697421,The Mini-Mart,10/16/21,8:08 PM,55,1,0,999999999,124.99
385900422,The Mini-Mart,5/23/20,4:29 PM,55,1,0,999999999,10.99
110523169,The Mini-Mart,8/8/20,9:16 AM,68,1,0,999999999,186.95
160878260,The Mini-Mart,12/20/21,6:27 PM,11,1,0,999999999,110.99
761528565,The Mini-Mart,10/31/21,11:51 AM,11,1,0,999999999,139.95
130380214,The Mini-Mart,12/21/21,9:47 PM,17,1,0,999999999,105.99
194339200,The Mini-Mart,10/23/21,1:53 PM,17,1,0,999999999,33
261780765,The Mini-Mart,3/30/20,1:20 PM,24,1,0,999999999,158.99
412787503,The Mini-Mart,7/5/21,6:16 PM,24,1,0,999999999,117.95
363596448,The Mini-Mart,4/30/20,1:29 PM,55,1,0,999999999,34
272552120,The Mini-Mart,12/27/20,5:19 PM,55,1,0,999999999,84
252441805,The Mini-Mart,4/5/20,9:37 AM,11,1,0,999999999,166.99
237950914,The Mini-Mart,6/8/21,9:38 PM,11,1,0,999999999,182.95
346386913,The Mini-Mart,10/5/21,3:29 PM,11,1,0,999999999,46
157778054,The Mini-Mart,8/18/20,11:49 AM,17,1,0,999999999,185
907240712,The Mini-Mart,5/16/20,12:07 PM,17,1,0,999999999,83.95
707398571,The Mini-Mart,11/2/21,9:24 AM,24,1,0,999999999,86
701099244,The Mini-Mart,5/4/21,4:58 PM,24,1,0,999999999,193.99
250499335,The Mini-Mart,6/18/21,2:10 PM,43,1,0,999999999,160
319137877,The Mini-Mart,10/24/21,5:58 PM,43,1,0,999999999,188.95
300293953,The Mini-Mart,9/3/21,7:06 PM,68,1,0,999999999,23.99
268630342,The Mini-Mart,9/20/21,10:32 AM,68,1,0,999999999,86.99
426537321,The Mini-Mart,8/8/20,4:09 PM,11,1,0,999999999,151.95
320234476,The Mini-Mart,5/2/20,2:54 PM,11,1,0,999999999,95.99
114843784,The Mini-Mart,12/23/21,8:41 AM,17,1,0,999999999,99.99
246533509,The Mini-Mart,5/22/21,8:55 PM,17,1,0,999999999,41
309509203,The Mini-Mart,11/3/21,2:20 PM,24,1,0,999999999,177.95
420010316,The Mini-Mart,8/2/21,3:12 PM,55,1,0,999999999,50.99
191262995,The Mini-Mart,2/16/20,8:37 PM,68,1,0,999999999,53.95
353346098,The Mini-Mart,4/15/21,3:08 PM,11,1,0,999999999,80
289894217,The Mini-Mart,11/20/20,10:54 AM,11,1,0,999999999,43.95
373047863,The Mini-Mart,3/30/20,4:27 PM,24,1,0,999999999,119.99
188844694,The Mini-Mart,9/5/20,8:09 PM,43,1,0,999999999,65
276092231,The Mini-Mart,1/4/20,7:36 PM,43,1,0,999999999,196
676596562,The Mini-Mart,2/21/22,12:10 PM,43,1,0,999999999,68.95
291491111,The Mini-Mart,9/12/21,12:03 PM,55,1,0,999999999,121.95
658877564,The Mini-Mart,5/7/20,8:12 PM,55,1,0,999999999,97.99
160932449,The Mini-Mart,9/15/21,12:45 PM,11,1,0,999999999,141.99
177363822,The Mini-Mart,9/26/21,2:46 PM,11,1,0,999999999,170.95
396329872,The Mini-Mart,10/30/21,8:17 PM,17,1,0,999999999,154.99
374779881,The Mini-Mart,10/12/21,9:46 AM,24,1,0,999999999,63.95
785980894,The Mini-Mart,12/5/21,7:53 PM,24,1,0,999999999,129.99
499382125,The Mini-Mart,12/14/21,7:02 PM,24,1,0,999999999,161.99
230462989,The Mini-Mart,3/24/21,7:15 PM,24,1,0,999999999,128.99
416291954,The Mini-Mart,5/31/20,5:24 PM,43,1,0,999999999,111.99
315528225,The Mini-Mart,10/12/21,8:34 PM,43,1,0,999999999,77.99
301317996,The Mini-Mart,10/13/20,8:58 PM,43,1,0,999999999,169
833715083,The Mini-Mart,11/19/21,1:22 PM,55,1,0,999999999,189.99
234856739,The Mini-Mart,9/19/21,9:53 PM,55,1,0,999999999,31.95
408665745,The Mini-Mart,9/3/21,2:17 PM,68,1,0,999999999,129.99
769446359,The Mini-Mart,9/11/21,11:29 AM,68,1,0,999999999,24.99
234036461,The Mini-Mart,9/20/21,12:42 PM,11,1,0,999999999,132
254879239,The Mini-Mart,10/28/20,11:37 AM,11,1,0,999999999,148.95
398200869,The Mini-Mart,6/13/21,11:53 AM,17,1,0,999999999,135.95
117241557,The Mini-Mart,2/23/20,6:04 PM,17,1,0,999999999,72.99
297921861,The Mini-Mart,4/17/20,6:06 PM,24,1,0,999999999,53
297292894,The Mini-Mart,3/23/20,5:12 PM,24,1,0,999999999,105
667488065,The Mini-Mart,3/21/21,3:12 PM,43,1,0,999999999,101.99
416220858,The Mini-Mart,9/15/20,12:10 PM,43,1,0,999999999,173
161508878,The Mini-Mart,2/7/20,3:24 PM,55,1,0,999999999,185.99
157942484,The Mini-Mart,8/8/20,2:14 PM,68,1,0,999999999,23.95
319808552,The Mini-Mart,9/6/20,12:14 PM,11,1,0,999999999,101.99
322236469,The Mini-Mart,7/22/21,8:37 PM,24,1,0,999999999,13
238180584,The Mini-Mart,9/20/21,8:56 AM,24,1,0,999999999,84
208773316,The Mini-Mart,7/31/20,7:34 PM,24,1,0,999999999,75
391424777,The Mini-Mart,4/17/21,8:24 PM,43,1,0,999999999,18
399401363,The Mini-Mart,3/19/21,3:21 PM,43,1,0,999999999,126
428430554,The Mini-Mart,1/27/20,10:58 AM,55,1,0,999999999,108
302752388,The Mini-Mart,9/24/21,4:23 PM,11,1,0,999999999,182.99
226377568,The Mini-Mart,11/27/20,9:12 PM,11,1,0,999999999,18.99
183547568,The Mini-Mart,6/16/21,9:55 AM,11,1,0,999999999,81.95
382041864,The Mini-Mart,3/2/22,8:09 AM,17,1,0,999999999,16.95
166236901,The Mini-Mart,7/5/20,8:39 PM,24,1,0,999999999,121
380687465,The Mini-Mart,6/5/20,7:33 PM,24,1,0,999999999,52
484086136,The Mini-Mart,8/16/21,8:34 AM,24,1,0,999999999,70
368627395,The Mini-Mart,2/2/21,1:29 PM,43,1,0,999999999,43
355414037,The Mini-Mart,5/19/20,1:28 PM,55,1,0,999999999,78.99
347720526,The Mini-Mart,12/9/21,5:16 PM,55,1,0,999999999,128
373095947,The Mini-Mart,2/11/21,6:43 PM,11,1,0,999999999,126.95
413375717,The Mini-Mart,7/1/20,9:51 AM,17,1,0,999999999,29.99
126334199,The Mini-Mart,7/9/21,7:15 PM,43,1,0,999999999,151.95
284200193,The Mini-Mart,7/22/21,6:10 PM,43,1,0,999999999,36
364369890,The Mini-Mart,12/16/21,8:12 PM,55,1,0,999999999,87.95
389248190,The Mini-Mart,1/12/20,9:15 PM,55,1,0,999999999,159
348807363,The Mini-Mart,5/6/20,8:56 PM,11,1,0,999999999,190
284472249,The Mini-Mart,9/17/20,6:55 PM,24,1,0,999999999,39.99
316657369,The Mini-Mart,1/27/20,9:12 PM,24,1,0,999999999,16.99
126033695,The Mini-Mart,12/4/20,8:52 AM,43,1,0,999999999,62
100525896,The Mini-Mart,5/5/20,8:34 PM,55,1,0,999999999,169.99
124287147,The Mini-Mart,6/26/21,2:41 PM,68,1,0,999999999,83.99
388570868,The Mini-Mart,1/21/21,7:30 PM,68,1,0,999999999,32.99
332726314,The Mini-Mart,12/17/21,10:45 AM,11,1,0,999999999,141
302396203,The Mini-Mart,2/5/22,10:25 AM,11,1,0,999999999,121.99
334415192,The Mini-Mart,7/26/20,12:20 PM,17,1,0,999999999,147.99
415283403,The Mini-Mart,11/7/20,11:30 AM,17,1,0,999999999,47
267460678,The Mini-Mart,2/8/21,5:55 PM,24,1,0,999999999,117.95
803519846,The Mini-Mart,7/21/21,8:28 AM,43,1,0,999999999,53
243049895,The Mini-Mart,4/1/21,7:47 PM,43,1,0,999999999,164
162930214,The Mini-Mart,8/22/20,9:35 AM,43,1,0,999999999,90
342323366,The Mini-Mart,7/14/20,9:24 AM,55,1,0,999999999,122
183496746,The Mini-Mart,6/9/21,9:31 AM,17,1,0,999999999,49.99
107340817,The Mini-Mart,4/16/20,7:50 PM,24,1,0,999999999,110.95
306540005,The Mini-Mart,9/10/20,5:43 PM,24,1,0,999999999,193.95
219459519,The Mini-Mart,4/8/22,8:46 AM,11,1,0,999999999,59
334958730,The Mini-Mart,11/16/20,9:55 AM,17,1,0,999999999,189.95
288203503,The Mini-Mart,5/16/21,4:34 PM,17,1,0,999999999,166
480126469,The Mini-Mart,8/10/20,2:56 PM,24,1,0,999999999,53.95
215600547,The Mini-Mart,7/14/21,9:57 AM,24,1,0,999999999,160.99
687124337,The Mini-Mart,2/3/20,4:03 PM,43,1,0,999999999,125
599781526,The Mini-Mart,11/5/21,5:41 PM,43,1,0,999999999,139
277580723,The Mini-Mart,6/6/21,2:07 PM,68,1,0,999999999,173.95
121111225,The Mini-Mart,12/31/21,3:51 PM,68,1,0,999999999,109
255923338,The Mini-Mart,12/27/21,10:16 AM,11,1,0,999999999,146
243967244,The Mini-Mart,6/18/20,8:43 AM,17,1,0,999999999,182.99
190937951,The Mini-Mart,12/25/21,11:43 AM,24,1,0,999999999,105.95
352478628,The Mini-Mart,12/3/20,5:22 PM,24,1,0,999999999,64.99
703337072,The Mini-Mart,5/20/20,6:26 PM,43,1,0,999999999,139.99
419549876,The Mini-Mart,5/6/20,6:45 PM,55,1,0,999999999,68.95
403085788,The Mini-Mart,11/30/20,8:22 AM,55,1,0,999999999,171.99
133277643,The Mini-Mart,9/24/21,3:19 PM,11,1,0,999999999,23.99
224737802,The Mini-Mart,4/29/20,7:26 PM,11,1,0,999999999,125.95
425727966,The Mini-Mart,2/23/22,7:41 PM,24,1,0,999999999,147
320304788,The Mini-Mart,6/25/21,8:22 PM,43,1,0,999999999,197.99
131588588,The Mini-Mart,5/7/20,9:06 AM,43,1,0,999999999,168.95
845784697,The Mini-Mart,3/1/20,8:55 PM,55,1,0,999999999,43.99
839395728,The Mini-Mart,9/11/20,9:31 AM,11,1,0,999999999,97.99
369544801,The Mini-Mart,11/14/21,7:54 PM,11,1,0,999999999,95.95
232652993,The Mini-Mart,2/8/22,5:42 PM,17,1,0,999999999,44.99
161228934,The Mini-Mart,1/14/22,9:49 PM,24,1,0,999999999,103.95
431057309,The Mini-Mart,7/14/20,11:12 AM,43,1,0,999999999,43
291923124,The Mini-Mart,7/13/20,1:57 PM,55,1,0,999999999,107.99
338494941,The Mini-Mart,12/1/21,2:04 PM,55,1,0,999999999,114.99
199267090,The Mini-Mart,4/26/20,3:51 PM,55,1,0,999999999,134
239860564,The Mini-Mart,9/26/20,5:01 PM,68,1,0,999999999,163
227289563,The Mini-Mart,2/20/22,10:50 AM,11,1,0,999999999,26.95
317395483,The Mini-Mart,8/5/21,12:14 PM,17,1,0,999999999,55.99
178119509,The Mini-Mart,5/10/21,11:16 AM,17,1,0,999999999,55.99
237697246,The Mini-Mart,7/11/21,10:26 AM,24,1,0,999999999,54.95
123802950,The Mini-Mart,7/16/20,11:13 AM,43,1,0,999999999,135.95
367094442,The Mini-Mart,2/23/20,2:01 PM,55,1,0,999999999,74.99
174506445,The Mini-Mart,6/2/20,9:15 AM,11,1,0,999999999,164.95
204995411,The Mini-Mart,1/26/22,4:02 PM,24,1,0,999999999,43.99
332869591,The Mini-Mart,6/22/21,10:41 AM,24,1,0,999999999,70.95
265169847,The Mini-Mart,5/17/21,4:11 PM,43,1,0,999999999,16.99
264949141,The Mini-Mart,9/24/20,7:32 PM,43,1,0,999999999,104.95
179583538,The Mini-Mart,5/6/20,12:50 PM,55,1,0,999999999,44.99
346461081,The Mini-Mart,3/18/20,10:57 AM,55,1,0,999999999,107
340591413,The Mini-Mart,2/13/20,8:50 PM,68,1,0,999999999,113
172603438,The Mini-Mart,5/18/21,9:34 PM,11,1,0,999999999,162
624123020,The Mini-Mart,10/30/21,1:00 PM,11,1,0,999999999,65.95
322879203,The Mini-Mart,6/23/20,12:14 PM,17,1,0,999999999,94.99
115723999,The Mini-Mart,7/21/20,12:29 PM,17,1,0,999999999,11.99
